Genome ID,Genome_Name,Kleborate version,Wrapper version,species,species_match,contig_count,N50,largest_contig,total_size,ambiguous_bases,QC_warnings,ST,gapA,infB,mdh,pgi,phoE,rpoB,tonB,YbST,Yersiniabactin,ybtS,ybtX,ybtQ,ybtP,ybtA,irp2,irp1,ybtU,ybtT,ybtE,fyuA,spurious_ybt_hits,CbST,Colibactin,clbA,clbB,clbC,clbD,clbE,clbF,clbG,clbH,clbI,clbL,clbM,clbN,clbO,clbP,clbQ,spurious_clb_hits,AbST,Aerobactin,iucA,iucB,iucC,iucD,iutA,spurious_abst_hits,SmST,Salmochelin,iroB,iroC,iroD,iroN,spurious_smst_hits,RmST,RmpADC,rmpA,rmpD,rmpC,spurious_rmst_hits,virulence_score,spurious_virulence_hits,rmpA2,AGly_acquired,Col_acquired,Fcyn_acquired,Flq_acquired,Gly_acquired,MLS_acquired,Phe_acquired,Rif_acquired,Sul_acquired,Tet_acquired,Tgc_acquired,Tmt_acquired,Bla_acquired,Bla_inhR_acquired,Bla_ESBL_acquired,Bla_ESBL_inhR_acquired,Bla_Carb_acquired,Bla_chr,SHV_mutations,Omp_mutations,Col_mutations,Flq_mutations,truncated_resistance_hits,spurious_resistance_hits,resistance_score,num_resistance_classes,num_resistance_genes,Ciprofloxacin_prediction,Ciprofloxacin_profile_support,Ciprofloxacin_profile,Ciprofloxacin_MIC_prediction,wzi,K_locus,K_type,K_locus_confidence,K_locus_problems,K_locus_identity,K_Missing_expected_genes,O_locus,O_type,O_locus_confidence,O_locus_problems,O_locus_identity,O_Missing_expected_genes
6723613e6a8e2b16c87b93af,38764B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,4,5377047,5377047,5635663,no,-,ST39,2,1,2,4,9,1,14,378,ybt 15; ICEKp11,6,15,22,4,1,37,44,14,1,4,17,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,aac(3)-IId^;strB.v1;aph3-Ia.v1^;strA.v1^,-,-,-,-,-,catA1^,-,sul1;sul2*,tet(A).v1,-,dfrA7,-,-,CTX-M-15,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,1,7,11,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi62,KL62,Capsule null,Typeable,!,99.80%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.46%,-
6723613e6a8e2b17fe7b93a9,38614B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,6,5375271,5375271,5572923,no,-,ST39,2,1,2,4,9,1,14,378,ybt 15; ICEKp11,6,15,22,4,1,37,44,14,1,4,17,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,strB.v1;aph3-Ia.v1^;strA.v1^,-,-,-,-,-,catA1^,-,sul1;sul2*,tet(A).v1,-,dfrA7,-,-,-,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,CTX-M-15*-72%;aac(3)-IId*-24%,-,0,6,9,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi62,KL62,Capsule null,Typeable,!,99.80%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.46%,-
6723613e6a8e2b180a7b93b5,38832B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,3,5375185,5375185,5629151,no,-,ST39,2,1,2,4,9,1,14,378,ybt 15; ICEKp11,6,15,22,4,1,37,44,14,1,4,17,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,aac(3)-IId^;strB.v1;strA.v1^,-,-,-,-,-,catA1^,-,sul1;sul2*,tet(A).v1,-,dfrA7,-,-,CTX-M-15,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,1,7,10,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi62,KL62,Capsule null,Typeable,!,99.80%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.46%,-
6723613e6a8e2b19257b9385,26576B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,7,5337935,5337935,5440368,no,-,ST73,2,3,4,1,12,6,19,277,ybt 16; ICEKp12,6,15,5,4,11,33,23,2,11,4,2,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,aadA^;aadA^;aac(3)-IIa.v1,-,-,-,-,-,-,-,sul1,tet(C),-,dfrA8,SCO-1,-,CTX-M-15;CTX-M-15,-,-,SHV-1^,-,-,-,-,sul1*-35%,-,1,7,10,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi133,KL25,K25,Typeable,!,99.67%,-,OL2α.1,O2α,Typeable,!,98.91%,-
6723613e6a8e2b193d7b9386,26737B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,2,5306224,5306224,5588102,no,-,ST2716-1LV,10,1,2,1,9,4,100,463,ybt 4; plasmid,75,34,37,44,47,104,227,25,23,45,118,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SHV-110^,SHV:p.Leu35Gln;SHV:p.Gly156Asp,-,-,-,-,-,0,0,0,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],-,KL67,K67,Typeable,-,99.07%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.39%,-
6723613e6a8e2b1cb77b9376,04998B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,3,5229524,5229524,5238362,no,-,ST716,71,1,1,2,16,4,164,13,ybt 22; ICEKp12,11,9,11,8,1,2,2,8,9,8,8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SHV-27,SHV:p.Gly156Asp,-,-,-,-,-,0,0,0,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi89,KL110,unknown (KL110),Typeable,!,99.73%,-,OL2α.1,O2α,Typeable,-,99.16%,-
6723613e6a8e2b21fe7b93de,BS31825I1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,3,5171168,5171168,5260513,no,-,ST3717,2,6,2,5,11,1,40,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,0,-,-,aadA16*;strB.v1*;strA.v1*;aac(6')-Ib-cr.v2,-,-,aac(6')-Ib-cr.v2,-,-,catII.2*,arr-3,sul1;sul2,-,-,dfrA27,-,-,CTX-M-15,-,-,SHV-1^,-,-,-,-,-,-,1,8,12,wildtype S,65.63% S (N=105/160),"0 QRDR, 0 PMQR, 1 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.5],wzi34,KL57,K57,Typeable,!,99.53%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.11%,-
6723613e6a8e2b24857b93a7,38552B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,4,5377949,5377949,5636568,no,-,ST39,2,1,2,4,9,1,14,378,ybt 15; ICEKp11,6,15,22,4,1,37,44,14,1,4,17,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,aac(3)-IId^;strB.v1;aph3-Ia.v1^;strA.v1^,-,-,-,-,-,catA1^,-,sul1;sul2*,tet(A).v1,-,dfrA7,-,-,CTX-M-15,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,1,7,11,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi62,KL62,Capsule null,Typeable,!,99.80%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.46%,-
6723613e6a8e2b275a7b936c,9NOV7-2-24_complete,v3.2.4,6,Klebsiella pneumoniae,strong,6,5250951,5250951,5574741,no,-,ST101,2,6,1,5,4,1,6,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,0,-,-,aadA1.v1^,-,fosA2*,-,-,-,-,-,sul1,-,-,dfrA1.v2,-,-,-,-,-,SHV-1^,-,-,-,-,-,-,0,4,4,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],-,KL106,unknown (KL106),Typeable,+!,96.81%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.15%,-
6723613e6a8e2b27907b939f,38277B1_incomplete,v3.2.4,6,Klebsiella pneumoniae,strong,78,155376,360444,5701544,no,-,ST39,2,1,2,4,9,1,-,378-1LV,ybt 15; ICEKp11 (truncated),6,15,22,4,1,37,44,14,1,4,17*-55%,fyuA_262*-55%;fyuA_272*-55%;fyuA_273*-55%,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,fyuA_262*55%;fyuA_272*55%;fyuA_273*55%,-,aac(3)-IId^;strB.v1;aph3-Ia.v1^;strA.v1^,-,-,-,-,-,catA1^,-,sul1;sul2*,tet(A).v1,-,dfrA7,-,-,CTX-M-15,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,1,7,11,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi62,KL62,Capsule null,Typeable,?2!,99.80%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.46%,-
6723613e6a8e2b28817b939e,38264B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,1,5377086,5377086,5377086,no,-,ST39,2,1,2,4,9,1,14,378,ybt 15; ICEKp11,6,15,22,4,1,37,44,14,1,4,17,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,strB.v1;aph3-Ia.v1^;strA.v1^,-,-,-,-,-,catA1^,-,sul1;sul2*,tet(A).v1,-,dfrA7,-,-,-,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,0,6,9,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi62,KL62,Capsule null,Typeable,!,99.80%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.46%,-
6723613e6a8e2b2e717b937e,19106B1_incomplete,v3.2.4,6,Klebsiella pneumoniae,strong,22,1085518,1723797,5494829,no,-,ST37,2,9,2,1,13,1,16,174-1LV,ybt 9; ICEKp3,5,11,6,5,1,34,15,9,5,5,11*,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,aac(3)-IId^;strB.v1;strA.v1^,-,-,qnrS1,-,-,-,-,sul1;sul2,tet(A).v1,-,dfrA1.v1,LAP-2,-,CTX-M-14,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,1,8,11,nonwildtype R,77.47% R (N=423/546),"0 QRDR, 1^ PMQR, 0 aac(6`)-Ib-cr",1 mg/L [1-2],wzi12,KL12,K12,Typeable,?3-,99.94%,KL12_17_glf;KL12_18_gnd,OL10,O10,Typeable,?4-,96.39%,OL10_02_wzm
6723613e6a8e2b2f947b9373,03880B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,1,5479189,5479189,5479189,no,-,ST1788,2,6,160,1,226,111,299,277,ybt 16; ICEKp12,6,15,5,4,11,33,23,2,11,4,2,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SHV-232,SHV:p.Leu35Gln,-,-,-,-,-,0,0,0,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi2,KL2,K2,Typeable,-,99.79%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.41%,-
6723613e6a8e2b35247b93a4,38466B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,3,5377046,5377046,5631016,no,-,ST39,2,1,2,4,9,1,14,378,ybt 15; ICEKp11,6,15,22,4,1,37,44,14,1,4,17,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,aac(3)-IId^;strB.v1;aph3-Ia.v1^;strA.v1^,-,-,-,-,-,catA1^,-,sul1;sul2*,tet(A).v1,-,dfrA7,-,-,CTX-M-15,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,1,7,11,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi62,KL62,Capsule null,Typeable,!,99.80%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.46%,-
6723613e6a8e2b35eb7b9379,17238B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,2,5220952,5220952,5448620,no,-,ST22,2,3,1,1,1,4,4,183-1LV,ybt 9; ICEKp3,5,11,6,5,1,25*,37,9,5,5,11,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,aadA^,-,-,-,-,-,-,-,sul1^;sul2,-,-,dfrA15.v2,-,-,-,-,-,SHV-11^;SHV-1^,SHV:p.Leu35Gln,-,-,-,-,-,0,3,4,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi9,KL9,K9,Typeable,-,99.97%,-,OL2α.2,O2β,Typeable,-,99.05%,-
6723613e6a8e2b36de7b93da,BS26904I1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,3,5248625,5248625,5395312,no,-,ST2258,4,1,11,1,9,10,9,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,0,0,0,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi516,KL131,unknown (KL131),Typeable,!,99.88%,-,OL4,O4,Typeable,-,99.57%,-
6723613e6a8e2b388b7b939a,38077B1_incomplete,v3.2.4,6,Klebsiella pneumoniae,strong,15,2943356,2943356,5662733,no,-,ST3405-1LV,3,20,101,1,1,4,4,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,0,-,-,aac(3)-IIa.v1^;strB.v1;strA.v1^;aac(6')-Ib-cr.v2*,-,-,qnrB1.v2^;aac(6')-Ib-cr.v2*,-,-,-,-,sul2,tet(A).v1,-,dfrA14.v2*,OXA-1,-,CTX-M-15,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,fosA7*?-0%,catB3.v1?-70%,1,8,12,nonwildtype R,94.63% R (N=776/820),"0 QRDR, 1 PMQR, 1 aac(6`)-Ib-cr",2 mg/L [1-2],wzi115,KL54,K54,Typeable,?3,99.78%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.44%,-
